

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Sep 27 20:35:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1516
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	intentry,global,class=CODE,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	text40,local,class=CODE,merge=1,delta=2
    59                           	psect	text41,local,class=CODE,merge=1,delta=2
    60                           	dabs	1,0x7E,2
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0095                     	;# 
    95  0096                     	;# 
    96  0097                     	;# 
    97  0099                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009B                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  0116                     	;# 
   108  0117                     	;# 
   109  011D                     	;# 
   110  018C                     	;# 
   111  018D                     	;# 
   112  018E                     	;# 
   113  0191                     	;# 
   114  0191                     	;# 
   115  0192                     	;# 
   116  0193                     	;# 
   117  0193                     	;# 
   118  0194                     	;# 
   119  0195                     	;# 
   120  0196                     	;# 
   121  0197                     	;# 
   122  0199                     	;# 
   123  019A                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019C                     	;# 
   129  019C                     	;# 
   130  019D                     	;# 
   131  019E                     	;# 
   132  019F                     	;# 
   133  020D                     	;# 
   134  0210                     	;# 
   135  0211                     	;# 
   136  0211                     	;# 
   137  0212                     	;# 
   138  0212                     	;# 
   139  0213                     	;# 
   140  0213                     	;# 
   141  0214                     	;# 
   142  0214                     	;# 
   143  0215                     	;# 
   144  0215                     	;# 
   145  0215                     	;# 
   146  0216                     	;# 
   147  0216                     	;# 
   148  0217                     	;# 
   149  0217                     	;# 
   150  0291                     	;# 
   151  0291                     	;# 
   152  0292                     	;# 
   153  0293                     	;# 
   154  0298                     	;# 
   155  0298                     	;# 
   156  0299                     	;# 
   157  029A                     	;# 
   158  0394                     	;# 
   159  0395                     	;# 
   160  0396                     	;# 
   161  0FE4                     	;# 
   162  0FE5                     	;# 
   163  0FE6                     	;# 
   164  0FE7                     	;# 
   165  0FE8                     	;# 
   166  0FE9                     	;# 
   167  0FEA                     	;# 
   168  0FEB                     	;# 
   169  0FED                     	;# 
   170  0FEE                     	;# 
   171  0FEF                     	;# 
   172  0000                     	;# 
   173  0001                     	;# 
   174  0002                     	;# 
   175  0003                     	;# 
   176  0004                     	;# 
   177  0005                     	;# 
   178  0006                     	;# 
   179  0007                     	;# 
   180  0008                     	;# 
   181  0009                     	;# 
   182  000A                     	;# 
   183  000B                     	;# 
   184  000C                     	;# 
   185  000D                     	;# 
   186  000E                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001C                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  0116                     	;# 
   219  0117                     	;# 
   220  011D                     	;# 
   221  018C                     	;# 
   222  018D                     	;# 
   223  018E                     	;# 
   224  0191                     	;# 
   225  0191                     	;# 
   226  0192                     	;# 
   227  0193                     	;# 
   228  0193                     	;# 
   229  0194                     	;# 
   230  0195                     	;# 
   231  0196                     	;# 
   232  0197                     	;# 
   233  0199                     	;# 
   234  019A                     	;# 
   235  019B                     	;# 
   236  019B                     	;# 
   237  019B                     	;# 
   238  019B                     	;# 
   239  019C                     	;# 
   240  019C                     	;# 
   241  019D                     	;# 
   242  019E                     	;# 
   243  019F                     	;# 
   244  020D                     	;# 
   245  0210                     	;# 
   246  0211                     	;# 
   247  0211                     	;# 
   248  0212                     	;# 
   249  0212                     	;# 
   250  0213                     	;# 
   251  0213                     	;# 
   252  0214                     	;# 
   253  0214                     	;# 
   254  0215                     	;# 
   255  0215                     	;# 
   256  0215                     	;# 
   257  0216                     	;# 
   258  0216                     	;# 
   259  0217                     	;# 
   260  0217                     	;# 
   261  0291                     	;# 
   262  0291                     	;# 
   263  0292                     	;# 
   264  0293                     	;# 
   265  0298                     	;# 
   266  0298                     	;# 
   267  0299                     	;# 
   268  029A                     	;# 
   269  0394                     	;# 
   270  0395                     	;# 
   271  0396                     	;# 
   272  0FE4                     	;# 
   273  0FE5                     	;# 
   274  0FE6                     	;# 
   275  0FE7                     	;# 
   276  0FE8                     	;# 
   277  0FE9                     	;# 
   278  0FEA                     	;# 
   279  0FEB                     	;# 
   280  0FED                     	;# 
   281  0FEE                     	;# 
   282  0FEF                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  0010                     	;# 
   299  0011                     	;# 
   300  0012                     	;# 
   301  0015                     	;# 
   302  0016                     	;# 
   303  0016                     	;# 
   304  0017                     	;# 
   305  0018                     	;# 
   306  0019                     	;# 
   307  001A                     	;# 
   308  001B                     	;# 
   309  001C                     	;# 
   310  008C                     	;# 
   311  008D                     	;# 
   312  008E                     	;# 
   313  0090                     	;# 
   314  0091                     	;# 
   315  0092                     	;# 
   316  0095                     	;# 
   317  0096                     	;# 
   318  0097                     	;# 
   319  0099                     	;# 
   320  009A                     	;# 
   321  009B                     	;# 
   322  009B                     	;# 
   323  009C                     	;# 
   324  009D                     	;# 
   325  009E                     	;# 
   326  010C                     	;# 
   327  010D                     	;# 
   328  010E                     	;# 
   329  0116                     	;# 
   330  0117                     	;# 
   331  011D                     	;# 
   332  018C                     	;# 
   333  018D                     	;# 
   334  018E                     	;# 
   335  0191                     	;# 
   336  0191                     	;# 
   337  0192                     	;# 
   338  0193                     	;# 
   339  0193                     	;# 
   340  0194                     	;# 
   341  0195                     	;# 
   342  0196                     	;# 
   343  0197                     	;# 
   344  0199                     	;# 
   345  019A                     	;# 
   346  019B                     	;# 
   347  019B                     	;# 
   348  019B                     	;# 
   349  019B                     	;# 
   350  019C                     	;# 
   351  019C                     	;# 
   352  019D                     	;# 
   353  019E                     	;# 
   354  019F                     	;# 
   355  020D                     	;# 
   356  0210                     	;# 
   357  0211                     	;# 
   358  0211                     	;# 
   359  0212                     	;# 
   360  0212                     	;# 
   361  0213                     	;# 
   362  0213                     	;# 
   363  0214                     	;# 
   364  0214                     	;# 
   365  0215                     	;# 
   366  0215                     	;# 
   367  0215                     	;# 
   368  0216                     	;# 
   369  0216                     	;# 
   370  0217                     	;# 
   371  0217                     	;# 
   372  0291                     	;# 
   373  0291                     	;# 
   374  0292                     	;# 
   375  0293                     	;# 
   376  0298                     	;# 
   377  0298                     	;# 
   378  0299                     	;# 
   379  029A                     	;# 
   380  0394                     	;# 
   381  0395                     	;# 
   382  0396                     	;# 
   383  0FE4                     	;# 
   384  0FE5                     	;# 
   385  0FE6                     	;# 
   386  0FE7                     	;# 
   387  0FE8                     	;# 
   388  0FE9                     	;# 
   389  0FEA                     	;# 
   390  0FEB                     	;# 
   391  0FED                     	;# 
   392  0FEE                     	;# 
   393  0FEF                     	;# 
   394  0000                     	;# 
   395  0001                     	;# 
   396  0002                     	;# 
   397  0003                     	;# 
   398  0004                     	;# 
   399  0005                     	;# 
   400  0006                     	;# 
   401  0007                     	;# 
   402  0008                     	;# 
   403  0009                     	;# 
   404  000A                     	;# 
   405  000B                     	;# 
   406  000C                     	;# 
   407  000D                     	;# 
   408  000E                     	;# 
   409  0010                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0015                     	;# 
   413  0016                     	;# 
   414  0016                     	;# 
   415  0017                     	;# 
   416  0018                     	;# 
   417  0019                     	;# 
   418  001A                     	;# 
   419  001B                     	;# 
   420  001C                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0099                     	;# 
   431  009A                     	;# 
   432  009B                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  0116                     	;# 
   441  0117                     	;# 
   442  011D                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  018E                     	;# 
   446  0191                     	;# 
   447  0191                     	;# 
   448  0192                     	;# 
   449  0193                     	;# 
   450  0193                     	;# 
   451  0194                     	;# 
   452  0195                     	;# 
   453  0196                     	;# 
   454  0197                     	;# 
   455  0199                     	;# 
   456  019A                     	;# 
   457  019B                     	;# 
   458  019B                     	;# 
   459  019B                     	;# 
   460  019B                     	;# 
   461  019C                     	;# 
   462  019C                     	;# 
   463  019D                     	;# 
   464  019E                     	;# 
   465  019F                     	;# 
   466  020D                     	;# 
   467  0210                     	;# 
   468  0211                     	;# 
   469  0211                     	;# 
   470  0212                     	;# 
   471  0212                     	;# 
   472  0213                     	;# 
   473  0213                     	;# 
   474  0214                     	;# 
   475  0214                     	;# 
   476  0215                     	;# 
   477  0215                     	;# 
   478  0215                     	;# 
   479  0216                     	;# 
   480  0216                     	;# 
   481  0217                     	;# 
   482  0217                     	;# 
   483  0291                     	;# 
   484  0291                     	;# 
   485  0292                     	;# 
   486  0293                     	;# 
   487  0298                     	;# 
   488  0298                     	;# 
   489  0299                     	;# 
   490  029A                     	;# 
   491  0394                     	;# 
   492  0395                     	;# 
   493  0396                     	;# 
   494  0FE4                     	;# 
   495  0FE5                     	;# 
   496  0FE6                     	;# 
   497  0FE7                     	;# 
   498  0FE8                     	;# 
   499  0FE9                     	;# 
   500  0FEA                     	;# 
   501  0FEB                     	;# 
   502  0FED                     	;# 
   503  0FEE                     	;# 
   504  0FEF                     	;# 
   505                           
   506                           	psect	idataBANK1
   507  049A                     __pidataBANK1:	
   508                           
   509                           ;initializer for _VarProduct
   510  049A  3463               	retlw	99
   511  049B  3402               	retlw	2
   512  049C  3400               	retlw	0
   513  049D  3400               	retlw	0
   514  049E  3400               	retlw	0
   515  049F  3400               	retlw	0
   516  04A0  3400               	retlw	0
   517  04A1  3400               	retlw	0
   518  04A2  3400               	retlw	0
   519  04A3  3400               	retlw	0
   520  04A4  3400               	retlw	0
   521  04A5  3400               	retlw	0
   522  04A6  34FF               	retlw	255
   523  04A7  34FF               	retlw	255
   524  04A8  34FF               	retlw	255
   525  04A9  3400               	retlw	0
   526  04AA  3400               	retlw	0
   527  04AB  3400               	retlw	0
   528  04AC  3400               	retlw	0
   529  04AD  3400               	retlw	0
   530  04AE  3400               	retlw	0
   531  04AF  3400               	retlw	0
   532  04B0  3400               	retlw	0
   533  04B1  3400               	retlw	0
   534  04B2  3400               	retlw	0
   535  04B3  3400               	retlw	0
   536  04B4  3400               	retlw	0
   537  04B5  3400               	retlw	0
   538  04B6  3400               	retlw	0
   539  04B7  3400               	retlw	0
   540  04B8  3400               	retlw	0
   541  04B9  3400               	retlw	0
   542                           
   543                           	psect	stringtext
   544  0200                     __pstringtext:	
   545  0200                     _CC2500_registers_address:	
   546  0200  3403               	retlw	3
   547  0201  3416               	retlw	22
   548  0202  3417               	retlw	23
   549  0203  341E               	retlw	30
   550  0204  341F               	retlw	31
   551  0205  3420               	retlw	32
   552  0206  342A               	retlw	42
   553  0207  342B               	retlw	43
   554  0208  340B               	retlw	11
   555  0209  340C               	retlw	12
   556  020A  340D               	retlw	13
   557  020B  340E               	retlw	14
   558  020C  340F               	retlw	15
   559  020D  3410               	retlw	16
   560  020E  3411               	retlw	17
   561  020F  3412               	retlw	18
   562  0210  3413               	retlw	19
   563  0211  3414               	retlw	20
   564  0212  340A               	retlw	10
   565  0213  3415               	retlw	21
   566  0214  3421               	retlw	33
   567  0215  3422               	retlw	34
   568  0216  3418               	retlw	24
   569  0217  3419               	retlw	25
   570  0218  341A               	retlw	26
   571  0219  341B               	retlw	27
   572  021A  341C               	retlw	28
   573  021B  341D               	retlw	29
   574  021C  3423               	retlw	35
   575  021D  3424               	retlw	36
   576  021E  3425               	retlw	37
   577  021F  3426               	retlw	38
   578  0220  3429               	retlw	41
   579  0221  342C               	retlw	44
   580  0222  342D               	retlw	45
   581  0223  342E               	retlw	46
   582  0224  3400               	retlw	0
   583  0225  3401               	retlw	1
   584  0226  3402               	retlw	2
   585  0227  3407               	retlw	7
   586  0228  3408               	retlw	8
   587  0229  3409               	retlw	9
   588  022A  3406               	retlw	6
   589  022B  3404               	retlw	4
   590  022C  3405               	retlw	5
   591  022D  3427               	retlw	39
   592  022E  3428               	retlw	40
   593  022F                     __end_of_CC2500_registers_address:	
   594  022F                     _CC2500_rfSettings:	
   595  022F  3407               	retlw	7
   596  0230  3407               	retlw	7
   597  0231  3430               	retlw	48
   598  0232  3487               	retlw	135
   599  0233  346B               	retlw	107
   600  0234  34F8               	retlw	248
   601  0235  347F               	retlw	127
   602  0236  343F               	retlw	63
   603  0237  3409               	retlw	9
   604  0238  3400               	retlw	0
   605  0239  345C               	retlw	92
   606  023A  34A7               	retlw	167
   607  023B  3462               	retlw	98
   608  023C  3486               	retlw	134
   609  023D  3483               	retlw	131
   610  023E  3403               	retlw	3
   611  023F  3422               	retlw	34
   612  0240  34F8               	retlw	248
   613  0241  3400               	retlw	0
   614  0242  3444               	retlw	68
   615  0243  34B6               	retlw	182
   616  0244  3410               	retlw	16
   617  0245  3418               	retlw	24
   618  0246  341D               	retlw	29
   619  0247  341C               	retlw	28
   620  0248  34C7               	retlw	199
   621  0249  3400               	retlw	0
   622  024A  34B2               	retlw	178
   623  024B  34EA               	retlw	234
   624  024C  340A               	retlw	10
   625  024D  3400               	retlw	0
   626  024E  3411               	retlw	17
   627  024F  3459               	retlw	89
   628  0250  3488               	retlw	136
   629  0251  3431               	retlw	49
   630  0252  340B               	retlw	11
   631  0253  342F               	retlw	47
   632  0254  342E               	retlw	46
   633  0255  3406               	retlw	6
   634  0256  3404               	retlw	4
   635  0257  3405               	retlw	5
   636  0258  3400               	retlw	0
   637  0259  3430               	retlw	48
   638  025A  34D3               	retlw	211
   639  025B  3491               	retlw	145
   640  025C  3441               	retlw	65
   641  025D  3400               	retlw	0
   642  025E                     __end_of_CC2500_rfSettings:	
   643  025E                     _CC2500_patable_vaule:	
   644  025E  34FE               	retlw	254
   645  025F  34FE               	retlw	254
   646  0260  34FE               	retlw	254
   647  0261  34FE               	retlw	254
   648  0262  34FE               	retlw	254
   649  0263  34FE               	retlw	254
   650  0264  34FE               	retlw	254
   651  0265  34FE               	retlw	254
   652  0266                     __end_of_CC2500_patable_vaule:	
   653                           
   654                           	psect	nvCOMMON
   655  0076                     __pnvCOMMON:	
   656  0076                     _Product:	
   657  0076                     	ds	1
   658  0077                     _I2C:	
   659  0077                     	ds	1
   660                           
   661                           	psect	nvBANK0
   662  005C                     __pnvBANK0:	
   663  005C                     _TMain:	
   664  005C                     	ds	1
   665  005D                     _Timer1:	
   666  005D                     	ds	1
   667  005E                     _Tx_Length:	
   668  005E                     	ds	1
   669  000C                     _PORTA	set	12
   670  000D                     _PORTB	set	13
   671  000E                     _PORTC	set	14
   672  0018                     _T1CON	set	24
   673  0017                     _TMR1H	set	23
   674  0016                     _TMR1L	set	22
   675  005F                     _GIE	set	95
   676  005C                     _INTE	set	92
   677  0059                     _INTF	set	89
   678  005E                     _PEIE	set	94
   679  0060                     _RA0	set	96
   680  0061                     _RA1	set	97
   681  0068                     _RB0	set	104
   682  0069                     _RB1	set	105
   683  006A                     _RB2	set	106
   684  006B                     _RB3	set	107
   685  006D                     _RB5	set	109
   686  0070                     _RC0	set	112
   687  008B                     _SSPIF	set	139
   688  0088                     _TMR1IF	set	136
   689  0099                     _OSCCON	set	153
   690  008C                     _TRISA	set	140
   691  008D                     _TRISB	set	141
   692  008E                     _TRISC	set	142
   693  048B                     _SSPIE	set	1163
   694  0488                     _TMR1IE	set	1160
   695  010C                     _LATA	set	268
   696  010D                     _LATB	set	269
   697  010E                     _LATC	set	270
   698  018C                     _ANSELA	set	396
   699  018D                     _ANSELB	set	397
   700  018E                     _ANSELC	set	398
   701  0212                     _SSPADD	set	530
   702  0211                     _SSPBUF	set	529
   703  0215                     _SSPCON1	set	533
   704  0216                     _SSPCON2	set	534
   705  0214                     _SSPSTAT	set	532
   706  10B4                     _ACKEN	set	4276
   707  10B6                     _ACKSTAT	set	4278
   708  10B9                     _AHEN	set	4281
   709  10A0                     _BF	set	4256
   710  10AC                     _CKP	set	4268
   711  10B8                     _DHEN	set	4280
   712  10B2                     _PEN	set	4274
   713  10B3                     _RCEN	set	4275
   714  10A2                     _R_nW	set	4258
   715  10B0                     _SEN	set	4272
   716  10AE                     _SSPOV	set	4270
   717  1068                     _WPUB0	set	4200
   718                           
   719                           ; #config settings
   720  0000                     
   721                           	psect	cinit
   722  0018                     start_initialization:	
   723  0018                     __initialization:	
   724                           
   725                           ; Clear objects allocated to BITCOMMON
   726  0018  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   727                           
   728                           ; Clear objects allocated to COMMON
   729  0019  01F8               	clrf	__pbssCOMMON& (0+127)
   730  001A  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   731                           
   732                           ; Clear objects allocated to BANK0
   733  001B  3020               	movlw	low __pbssBANK0
   734  001C  0084               	movwf	4
   735  001D  3000               	movlw	high __pbssBANK0
   736  001E  0085               	movwf	5
   737  001F  3033               	movlw	51
   738  0020  3186  260B  3180   	fcall	clear_ram0
   739                           
   740                           ; Clear objects allocated to BANK2
   741  0023  3020               	movlw	low __pbssBANK2
   742  0024  0084               	movwf	4
   743  0025  3001               	movlw	high __pbssBANK2
   744  0026  0085               	movwf	5
   745  0027  3043               	movlw	67
   746  0028  3186  260B  3180   	fcall	clear_ram0
   747                           
   748                           ; Initialize objects allocated to BANK1
   749  002B  309A               	movlw	low __pidataBANK1
   750  002C  0084               	movwf	4
   751  002D  3084               	movlw	(high __pidataBANK1)| (0+128)
   752  002E  0085               	movwf	5
   753  002F  30A0               	movlw	low __pdataBANK1
   754  0030  0086               	movwf	6
   755  0031  3000               	movlw	high __pdataBANK1
   756  0032  0087               	movwf	7
   757  0033  3020               	movlw	32
   758  0034  3186  2611         	fcall	init_ram
   759  0036                     end_of_initialization:	
   760                           ;End of C runtime variable initialization code
   761                           
   762  0036                     __end_of__initialization:	
   763  0036  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   764  0037  0020               	movlb	0
   765  0038  3184  2C4E         	ljmp	_main	;jump to C main() function
   766                           
   767                           	psect	bitbssCOMMON
   768  0380                     __pbitbssCOMMON:	
   769  0380                     _CC2500_Enable:	
   770  0380                     	ds	1
   771  0381                     _Receive_GO:	
   772  0381                     	ds	1
   773  0382                     _Receive_OK:	
   774  0382                     	ds	1
   775  0383                     _RxStatus:	
   776  0383                     	ds	1
   777  0384                     _Transceive_GO:	
   778  0384                     	ds	1
   779  0385                     _Transceive_OK:	
   780  0385                     	ds	1
   781  0386                     _TxStatus:	
   782  0386                     	ds	1
   783                           
   784                           	psect	bssCOMMON
   785  0078                     __pbssCOMMON:	
   786  0078                     _RF:	
   787  0078                     	ds	1
   788  0079                     _RFSW:	
   789  0079                     	ds	1
   790                           
   791                           	psect	bssBANK0
   792  0020                     __pbssBANK0:	
   793  0020                     _RF_Data:	
   794  0020                     	ds	21
   795  0035                     _RF_Count:	
   796  0035                     	ds	2
   797  0037                     _CRC:	
   798  0037                     	ds	1
   799  0038                     _RSSI:	
   800  0038                     	ds	1
   801  0039                     _Rx_Length:	
   802  0039                     	ds	1
   803  003A                     _SPI0Buffer:	
   804  003A                     	ds	1
   805  003B                     _r_address:	
   806  003B                     	ds	1
   807  003C                     _r_data:	
   808  003C                     	ds	1
   809  003D                     _s_data:	
   810  003D                     	ds	1
   811  003E                     _VarTMain:	
   812  003E                     	ds	15
   813  004D                     _RF1:	
   814  004D                     	ds	3
   815  0050                     _VarTimer1:	
   816  0050                     	ds	3
   817                           
   818                           	psect	dataBANK1
   819  00A0                     __pdataBANK1:	
   820  00A0                     _VarProduct:	
   821  00A0                     	ds	32
   822                           
   823                           	psect	bssBANK2
   824  0120                     __pbssBANK2:	
   825  0120                     _VarI2C:	
   826  0120                     	ds	67
   827                           
   828                           	psect	clrtext
   829  060B                     clear_ram0:	
   830                           ;	Called with FSR0 containing the base address, and
   831                           ;	WREG with the size to clear
   832                           
   833  060B  0064               	clrwdt	;clear the watchdog before getting into this loop
   834  060C                     clrloop0:	
   835  060C  0180               	clrf	0	;clear RAM location pointed to by FSR
   836  060D  3101               	addfsr 0,1
   837  060E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   838  060F  2E0C               	goto	clrloop0	;have we reached the end yet?
   839  0610  3400               	retlw	0	;all done for this memory range, return
   840                           
   841                           	psect	inittext
   842  0611                     init_ram:	
   843  0611  00FE               	movwf	126
   844  0612                     initloop:	
   845  0612  0012               	moviw fsr0++
   846  0613  001E               	movwi fsr1++
   847  0614  0BFE               	decfsz	126,f
   848  0615  2E12               	goto	initloop
   849  0616  3400               	retlw	0
   850                           
   851                           	psect	cstackCOMMON
   852  0071                     __pcstackCOMMON:	
   853  0071                     ?_CC2500_WriteByte:	
   854  0071                     ?_CC2500_WriteCommand:	
   855                           ; 0 bytes @ 0x0
   856                           
   857  0071                     ?_CC2500_ReadStatus:	
   858                           ; 0 bytes @ 0x0
   859                           
   860  0071                     ?_CC2500_ReadByte:	
   861                           ; 0 bytes @ 0x0
   862                           
   863  0071                     ?_CC2500_PowerRST:	
   864                           ; 0 bytes @ 0x0
   865                           
   866  0071                     ?_CC2500_InitSetREG:	
   867                           ; 0 bytes @ 0x0
   868                           
   869  0071                     ?_CC2500_InitPATable:	
   870                           ; 0 bytes @ 0x0
   871                           
   872  0071                     ?_CC2500_ClearTXFIFO:	
   873                           ; 0 bytes @ 0x0
   874                           
   875  0071                     ?_CC2500_ClearRXFIFO:	
   876                           ; 0 bytes @ 0x0
   877                           
   878  0071                     ?_CC2500_FrequencyCabr:	
   879                           ; 0 bytes @ 0x0
   880                           
   881  0071                     ?_CC2500_SIDLEMode:	
   882                           ; 0 bytes @ 0x0
   883                           
   884  0071                     ?_setRF_Initialization:	
   885                           ; 0 bytes @ 0x0
   886                           
   887  0071                     ?_setRF_Main:	
   888                           ; 0 bytes @ 0x0
   889                           
   890  0071                     ?_I2C_SetData:	
   891                           ; 0 bytes @ 0x0
   892                           
   893  0071                     ?_setINT_GO:	
   894                           ; 0 bytes @ 0x0
   895                           
   896  0071                     ?_RF_RxDisable:	
   897                           ; 0 bytes @ 0x0
   898                           
   899  0071                     ?_MainT_Initial:	
   900                           ; 0 bytes @ 0x0
   901                           
   902  0071                     ?_Mcu_Initialization:	
   903                           ; 0 bytes @ 0x0
   904                           
   905  0071                     ?_MainT:	
   906                           ; 0 bytes @ 0x0
   907                           
   908  0071                     ?_I2C_Main:	
   909                           ; 0 bytes @ 0x0
   910                           
   911  0071                     ?_IO_Set:	
   912                           ; 0 bytes @ 0x0
   913                           
